; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\out\main.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\out\main.d --cpu=Cortex-M3 --apcs=interwork -I.\inc -I.\inc\file_system -I.\inc\IR -IC:\Keil\ARM\RL\TCPnet\Drivers -I.\inc\tcpip -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -DLPC1700 -DFLASH_512 --omf_browse=.\out\main.crf src\main.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  verify_last_reset PROC
;;;37     *****************************************************************************/
;;;38     void verify_last_reset(void)
000000  b510              PUSH     {r4,lr}
;;;86     		led_task();
;;;87     		key_task();
;;;88     		file_task();
;;;89     		main_TcpNet();
;;;90     		tcp_task();
;;;91     		wdt_feed();
000172  26aa              MOVS     r6,#0xaa
000174  0774              LSLS     r4,r6,#29
000176  2555              MOVS     r5,#0x55
                  |L1.376|
000178  f7fffffe          BL       timer_poll
00017c  f7fffffe          BL       cmd_task
000180  f7fffffe          BL       touch_task
000184  f7fffffe          BL       led_task
000188  f7fffffe          BL       key_task
00018c  f7fffffe          BL       file_task
000190  f7fffffe          BL       main_TcpNet
000194  f7fffffe          BL       tcp_task
000198  7226              STRB     r6,[r4,#8]
00019a  7225              STRB     r5,[r4,#8]
;;;92     		#if USE_IR
;;;93     		control_ir_task();
00019c  f7fffffe          BL       control_ir_task
;;;94     		#endif
;;;95     		ext_task();
0001a0  f7fffffe          BL       ext_task
0001a4  e7e8              B        |L1.376|
;;;96     	}
;;;97     }
;;;98     
                          ENDP

0001a6  0000              DCW      0x0000
                  |L1.424|
                          DCD      0x400fc000
                  |L1.428|
0001ac  5b455854          DCB      "[EXTR][Reset Extern]\r",0
0001b0  525d5b52
0001b4  65736574
0001b8  20457874
0001bc  65726e5d
0001c0  0d00    
0001c2  00                DCB      0
0001c3  00                DCB      0
                  |L1.452|
0001c4  5b574454          DCB      "[WDTR][Reset WDT]\r",0
0001c8  525d5b52
0001cc  65736574
0001d0  20574454
0001d4  5d0d00  
0001d7  00                DCB      0
                  |L1.472|
0001d8  5b424f44          DCB      "[BODR][Reset Brown-Out Detector]\r\r",0
0001dc  525d5b52
0001e0  65736574
0001e4  2042726f
0001e8  776e2d4f
0001ec  75742044
0001f0  65746563
0001f4  746f725d
0001f8  0d0d00  
0001fb  00                DCB      0
                  |L1.508|
                          DCD      __stdout
                  |L1.512|
                          DCD      0x2009c000
                  |L1.516|
000204  5b537461          DCB      "[Start]\r",0
000208  72745d0d
00020c  00      
00020d  00                DCB      0
00020e  00                DCB      0
00020f  00                DCB      0

                  __ARM_use_no_argv EQU 0
